[0.041s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.244s] [  0%] Built target control_msgs__cpp
[0.244s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.244s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.244s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.245s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 60%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.245s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 84%] Built target control_msgs
[0.246s] [ 85%] Built target control_msgs__py
[0.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.276s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.281s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.286s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.970s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[0.970s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/environment/path.sh
[0.970s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[0.970s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/local_setup.bash
[0.971s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/local_setup.sh
[0.971s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[0.971s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[0.971s] -- Symlinking: /home/psd/psd_ws/install/control_msgs/share/control_msgs/package.dsv
[0.978s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[0.978s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[0.978s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[0.979s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/package.xml
[0.979s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[0.979s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[0.979s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.979s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[0.979s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[0.980s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[0.980s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[1.003s] Listing '/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs'...
[1.003s] Listing '/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action'...
[1.003s] Listing '/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg'...
[1.003s] Listing '/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv'...
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
[1.006s] -- Up-to-date: /home/psd/psd_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.007s] Invoked command in '/home/psd/psd_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/control_msgs
